ID,ReconDate,Amount,BizID,PaymentID,AllocatedAmount,PremiumIDs_Covered,FullyUtilized,RemainingAmount
81,2026-01-02,1200.0,20039293,PAY_00081,1200.0,PREM_00318,True,0.0
82,2026-01-02,1200.02,20004599,PAY_00082,1200.0,PREM_00187,True,0.01999999999998181
83,2026-01-02,1484.98,13162,PAY_00083,1200.0,PREM_00040,False,284.98
84,2026-01-02,1620.0,2172,PAY_00084,1620.0,PREM_00098,True,0.0
85,2026-01-02,2400.0,20003547,PAY_00085,2400.0,PREM_00085,True,0.0
86,2026-01-02,2400.0,3528,PAY_00086,2400.0,"PREM_00036, PREM_00106",True,0.0
87,2026-01-02,2400.0,20018760,PAY_00087,2400.0,PREM_00091,True,0.0
88,2026-01-02,2400.0,20034654,PAY_00088,2400.0,PREM_00096,True,0.0
89,2026-01-02,392.0,5537,PAY_00089,0.0,,False,392.0
90,2026-01-02,243.75,7547,PAY_00090,0.0,,False,243.75
91,2026-01-02,965.25,12268,PAY_00091,0.0,,False,965.25
92,2026-01-02,2925.0,16065,PAY_00092,2925.0,PREM_00031,True,0.0
93,2026-01-02,2231.0,20022037,PAY_00093,1200.0,PREM_00048,False,1031.0
94,2026-01-02,388.0,20035124,PAY_00094,0.0,,False,388.0
95,2026-01-02,491.0,20037160,PAY_00095,0.0,,False,491.0
96,2026-02-02,23.5,20016534,PAY_00096,23.5,PREM_00340,True,0.0
97,2026-02-02,30.0,20032888,PAY_00097,30.0,PREM_00339,True,0.0
98,2026-02-02,234.75,12268,PAY_00098,0.0,,False,234.75
99,2026-02-02,600.02,20016666,PAY_00099,600.0,PREM_00334,True,0.01999999999998181
100,2026-02-02,715.0,20019479,PAY_00100,715.0,PREM_00326,True,0.0
101,2026-02-02,771.0,20018702,PAY_00101,771.0,PREM_00325,True,0.0
102,2026-02-02,857.0,7720,PAY_00102,857.0,PREM_00324,True,0.0
103,2026-02-02,1092.52,20039230,PAY_00103,1092.53,PREM_00320,True,-0.009999999999990905
104,2026-02-02,1199.98,20023111,PAY_00104,1200.0,PREM_00079,True,-0.01999999999998181
105,2026-02-02,1199.98,20015322,PAY_00105,1200.0,PREM_00215,True,-0.01999999999998181
106,2026-02-02,1199.99,20031688,PAY_00106,1200.0,PREM_00288,True,-0.009999999999990905
107,2026-02-02,1199.99,7710,PAY_00107,1200.0,PREM_00123,True,-0.009999999999990905
108,2026-02-02,1199.99,20026101,PAY_00108,1200.0,PREM_00051,True,-0.009999999999990905
109,2026-02-02,1200.0,20015319,PAY_00109,1200.0,PREM_00214,True,0.0
110,2026-02-02,1200.0,20003345,PAY_00110,1200.0,PREM_00181,True,0.0
111,2026-02-02,1200.0,3055,PAY_00111,1200.0,PREM_00105,True,0.0
112,2026-02-02,1200.0,4888,PAY_00112,1200.0,PREM_00110,True,0.0
113,2026-02-02,1200.0,7423,PAY_00113,1200.0,PREM_00117,True,0.0
114,2026-02-02,1200.0,10310,PAY_00114,1200.0,PREM_00074,True,0.0
115,2026-02-02,1200.0,12484,PAY_00115,1200.0,PREM_00141,True,0.0
116,2026-02-02,1200.0,18616,PAY_00116,1200.0,PREM_00161,True,0.0
117,2026-02-02,1200.0,21431,PAY_00117,1200.0,PREM_00167,True,0.0
118,2026-02-02,1200.0,20001757,PAY_00118,1200.0,PREM_00061,True,0.0
119,2026-02-02,1200.0,20002125,PAY_00119,1200.0,PREM_00175,True,0.0
120,2026-02-02,1200.0,20002185,PAY_00120,1200.0,PREM_00176,True,0.0
121,2026-02-02,1200.0,20002440,PAY_00121,1200.0,PREM_00177,True,0.0
122,2026-02-02,1200.0,20003371,PAY_00122,1200.0,PREM_00182,True,0.0
123,2026-02-02,1200.0,20004631,PAY_00123,1200.0,PREM_00188,True,0.0
124,2026-02-02,1200.0,20011122,PAY_00124,1200.0,PREM_00199,True,0.0
125,2026-02-02,1200.0,20011819,PAY_00125,1200.0,PREM_00203,True,0.0
126,2026-02-02,1200.0,20012026,PAY_00126,1200.0,PREM_00076,True,0.0
127,2026-02-02,1200.0,20012457,PAY_00127,1200.0,PREM_00206,True,0.0
128,2026-02-02,1200.0,20012471,PAY_00128,1200.0,PREM_00207,True,0.0
129,2026-02-02,1200.0,20013279,PAY_00129,1200.0,PREM_00209,True,0.0
130,2026-02-02,1200.0,20017526,PAY_00130,1200.0,PREM_00078,True,0.0
131,2026-02-02,1200.0,20017823,PAY_00131,1200.0,PREM_00229,True,0.0
132,2026-02-02,1200.0,20018177,PAY_00132,1200.0,PREM_00233,True,0.0
133,2026-02-02,1200.0,20018468,PAY_00133,1200.0,PREM_00234,True,0.0
134,2026-02-02,1200.0,20019716,PAY_00134,1200.0,PREM_00242,True,0.0
135,2026-02-02,1200.0,20020853,PAY_00135,1200.0,PREM_00246,True,0.0
136,2026-02-02,1200.0,20022909,PAY_00136,1200.0,PREM_00065,True,0.0
137,2026-02-02,1200.0,20023123,PAY_00137,1200.0,PREM_00254,True,0.0
138,2026-02-02,1200.0,20023556,PAY_00138,1200.0,PREM_00255,True,0.0
139,2026-02-02,1200.0,20023719,PAY_00139,1200.0,PREM_00257,True,0.0
140,2026-02-02,1200.0,20023807,PAY_00140,1200.0,PREM_00259,True,0.0
141,2026-02-02,1200.0,20023869,PAY_00141,1200.0,PREM_00260,True,0.0
142,2026-02-02,1200.0,20026274,PAY_00142,1200.0,PREM_00081,True,0.0
143,2026-02-02,1200.0,20026746,PAY_00143,1200.0,PREM_00271,True,0.0
144,2026-02-02,1200.0,20027669,PAY_00144,1200.0,PREM_00272,True,0.0
145,2026-02-02,1200.0,20028132,PAY_00145,1200.0,PREM_00066,True,0.0
146,2026-02-02,1200.0,20030258,PAY_00146,1200.0,PREM_00285,True,0.0
147,2026-02-02,1200.0,20034561,PAY_00147,1200.0,PREM_00068,True,0.0
148,2026-02-02,1200.0,20035634,PAY_00148,1200.0,PREM_00303,True,0.0
149,2026-02-02,1200.0,20037440,PAY_00149,1200.0,PREM_00308,True,0.0
150,2026-02-02,1200.0,20038101,PAY_00150,1200.0,PREM_00071,True,0.0
151,2026-02-02,1200.0,20038630,PAY_00151,1200.0,PREM_00315,True,0.0
152,2026-02-02,1200.0,20039119,PAY_00152,1200.0,PREM_00317,True,0.0
153,2026-02-02,1200.01,17819,PAY_00153,1200.0,PREM_00157,True,0.009999999999990905
154,2026-02-02,1200.01,20016660,PAY_00154,1200.0,PREM_00221,True,0.009999999999990905
155,2026-02-02,1200.01,20030753,PAY_00155,1200.0,PREM_00286,True,0.009999999999990905
156,2026-02-02,1200.01,20030171,PAY_00156,1200.0,PREM_00284,True,0.009999999999990905
157,2026-02-02,1200.01,7370,PAY_00157,1200.0,PREM_00114,True,0.009999999999990905
158,2026-02-02,1200.01,7779,PAY_00158,1200.0,PREM_00124,True,0.009999999999990905
159,2026-02-02,1200.01,23248,PAY_00159,1200.0,PREM_00171,True,0.009999999999990905
160,2026-02-02,1200.02,10449,PAY_00160,1200.0,PREM_00132,True,0.01999999999998181
161,2026-02-02,1200.02,20021897,PAY_00161,1200.0,PREM_00248,True,0.01999999999998181
162,2026-02-02,1200.02,20034353,PAY_00162,1200.0,PREM_00067,True,0.01999999999998181
163,2026-02-02,2399.99,20036787,PAY_00163,2400.0,PREM_00070,True,-0.010000000000218279
164,2026-02-02,2400.0,20001720,PAY_00164,2400.0,PREM_00083,True,0.0
165,2026-02-02,2400.0,20013986,PAY_00165,2400.0,PREM_00088,True,0.0
166,2026-02-02,364.45,18692,PAY_00166,0.0,,False,364.45
167,2026-02-02,637.0,6902,PAY_00167,0.0,,False,637.0
168,2026-02-02,4875.0,16065,PAY_00168,0.0,,False,4875.0
170,2026-03-02,22.57,20027510,PAY_00170,22.58,PREM_00341,True,-0.00999999999999801
171,2026-03-02,218.01,20037160,PAY_00171,0.0,,False,218.01
172,2026-03-02,420.92,20036137,PAY_00172,420.9,PREM_00336,True,0.020000000000038654
173,2026-03-02,610.8,24234,PAY_00173,610.8,PREM_00330,True,0.0
174,2026-03-02,702.75,20023510,PAY_00174,702.75,PREM_00329,True,0.0
175,2026-03-02,1199.03,20026595,PAY_00175,1199.02,PREM_00319,True,0.009999999999990905
176,2026-03-02,1199.98,20017976,PAY_00176,1200.0,PREM_00231,True,-0.01999999999998181
177,2026-03-02,1200.0,20522,PAY_00177,1200.0,PREM_00164,True,0.0
178,2026-03-02,1200.0,7638,PAY_00178,1200.0,PREM_00121,True,0.0
179,2026-03-02,1200.0,7701,PAY_00179,1200.0,PREM_00122,True,0.0
180,2026-03-02,1200.0,10471,PAY_00180,1200.0,PREM_00133,True,0.0
181,2026-03-02,1200.0,11773,PAY_00181,1200.0,PREM_00137,True,0.0
182,2026-03-02,1200.0,13384,PAY_00182,1200.0,PREM_00151,True,0.0
183,2026-03-02,1200.0,13682,PAY_00183,1200.0,PREM_00154,True,0.0
184,2026-03-02,1200.0,13685,PAY_00184,1200.0,PREM_00155,True,0.0
185,2026-03-02,1200.0,13687,PAY_00185,1200.0,PREM_00156,True,0.0
186,2026-03-02,1200.0,18002,PAY_00186,1200.0,PREM_00158,True,0.0
187,2026-03-02,1200.0,20003543,PAY_00187,1200.0,PREM_00185,True,0.0
188,2026-03-02,1200.0,20004525,PAY_00188,1200.0,PREM_00186,True,0.0
189,2026-03-02,1200.0,20004791,PAY_00189,1200.0,PREM_00189,True,0.0
190,2026-03-02,1200.0,20004934,PAY_00190,1200.0,PREM_00190,True,0.0
191,2026-03-02,1200.0,20005133,PAY_00191,1200.0,PREM_00191,True,0.0
192,2026-03-02,1200.0,20006820,PAY_00192,1200.0,PREM_00192,True,0.0
193,2026-03-02,1200.0,20009083,PAY_00193,1200.0,PREM_00025,True,0.0
194,2026-03-02,1200.0,20011353,PAY_00194,1200.0,PREM_00200,True,0.0
195,2026-03-02,1200.0,20011690,PAY_00195,1200.0,PREM_00202,True,0.0
196,2026-03-02,1200.0,20012557,PAY_00196,1200.0,PREM_00208,True,0.0
197,2026-03-02,1200.0,20016563,PAY_00197,1200.0,PREM_00220,True,0.0
198,2026-03-02,1200.0,20017223,PAY_00198,1200.0,PREM_00077,True,0.0
199,2026-03-02,1200.0,20018092,PAY_00199,1200.0,PREM_00232,True,0.0
200,2026-03-02,1200.0,20019128,PAY_00200,1200.0,PREM_00236,True,0.0
201,2026-03-02,1200.0,20019297,PAY_00201,1200.0,PREM_00237,True,0.0
202,2026-03-02,1200.0,20019327,PAY_00202,1200.0,PREM_00063,True,0.0
203,2026-03-02,1200.0,20019945,PAY_00203,1200.0,PREM_00244,True,0.0
204,2026-03-02,1200.0,20023705,PAY_00204,1200.0,PREM_00080,True,0.0
205,2026-03-02,1200.0,20026602,PAY_00205,1200.0,PREM_00270,True,0.0
206,2026-03-02,1200.0,20028140,PAY_00206,1200.0,PREM_00274,True,0.0
207,2026-03-02,1200.0,20033785,PAY_00207,1200.0,PREM_00295,True,0.0
208,2026-03-02,1200.0,20037697,PAY_00208,1200.0,PREM_00309,True,0.0
209,2026-03-02,1200.01,20002540,PAY_00209,1200.0,PREM_00178,True,0.009999999999990905
210,2026-03-02,1200.01,20023720,PAY_00210,1200.0,PREM_00258,True,0.009999999999990905
211,2026-03-02,1200.01,20022871,PAY_00211,1200.0,PREM_00251,True,0.009999999999990905
212,2026-03-02,2399.99,20002919,PAY_00212,2400.0,PREM_00084,True,-0.010000000000218279
213,2026-03-02,2400.0,20033210,PAY_00213,2400.0,PREM_00095,True,0.0
214,2026-03-02,2400.0,20036404,PAY_00214,2400.0,"PREM_00054, PREM_00306",True,0.0
215,2026-03-02,2400.01,20003790,PAY_00215,2400.0,PREM_00086,True,0.010000000000218279
216,2026-03-02,2400.02,20014817,PAY_00216,2400.0,PREM_00089,True,0.01999999999998181
219,2026-03-02,292.5,7547,PAY_00219,0.0,,False,292.5
221,2026-03-02,8190.0,16065,PAY_00221,0.0,,False,8190.0
222,2026-03-02,2189.85,20009958,PAY_00222,0.0,,False,2189.85
223,2026-03-02,441.0,20017114,PAY_00223,0.0,,False,441.0
224,2026-03-02,686.0,20029224,PAY_00224,0.0,,False,686.0
225,2026-04-02,514.0,20029224,PAY_00225,0.0,,False,514.0
226,2026-04-02,600.0,22862,PAY_00226,600.0,PREM_00332,True,0.0
227,2026-04-02,1200.0,2162,PAY_00227,1200.0,PREM_00072,True,0.0
228,2026-04-02,1200.0,7535,PAY_00228,1200.0,PREM_00118,True,0.0
229,2026-04-02,1200.0,13128,PAY_00229,1200.0,PREM_00147,True,0.0
230,2026-04-02,1200.0,20682,PAY_00230,1200.0,PREM_00165,True,0.0
231,2026-04-02,1200.0,20708,PAY_00231,1200.0,PREM_00166,True,0.0
232,2026-04-02,1200.0,20007012,PAY_00232,1200.0,PREM_00194,True,0.0
233,2026-04-02,1200.0,20010224,PAY_00233,1200.0,PREM_00198,True,0.0
234,2026-04-02,1200.0,20011653,PAY_00234,1200.0,PREM_00201,True,0.0
235,2026-04-02,1200.0,20015343,PAY_00235,1200.0,PREM_00026,True,0.0
236,2026-04-02,1200.0,20016043,PAY_00236,1200.0,"PREM_00030, PREM_00058",True,0.0
237,2026-04-02,1200.0,20019530,PAY_00237,1200.0,PREM_00241,True,0.0
238,2026-04-02,1200.0,20020528,PAY_00238,1200.0,PREM_00245,True,0.0
239,2026-04-02,1200.0,20028382,PAY_00239,1200.0,PREM_00275,True,0.0
240,2026-04-02,1200.0,20033207,PAY_00240,1200.0,PREM_00293,True,0.0
241,2026-04-02,1200.01,20002724,PAY_00241,1200.0,PREM_00179,True,0.009999999999990905
242,2026-04-02,1200.02,20028522,PAY_00242,1200.0,PREM_00027,True,0.01999999999998181
243,2026-04-02,2400.0,20032218,PAY_00243,2400.0,PREM_00094,True,0.0
245,2026-04-02,5557.5,16065,PAY_00245,0.0,,False,5557.5
246,2026-04-02,736.87,20011890,PAY_00246,0.0,,False,736.87
247,2026-04-02,0.01,20025987,PAY_00247,0.0,,False,0.01
248,2026-04-02,97.0,20034694,PAY_00248,0.0,,False,97.0
249,2026-05-02,10.0,3264,PAY_00249,10.0,PREM_00342,True,0.0
250,2026-05-02,1200.0,10935,PAY_00250,1200.0,PREM_00134,True,0.0
251,2026-05-02,1200.0,20002827,PAY_00251,1200.0,PREM_00024,True,0.0
252,2026-05-02,1200.0,3996,PAY_00252,1200.0,PREM_00107,True,0.0
253,2026-05-02,1200.0,7371,PAY_00253,1200.0,PREM_00115,True,0.0
254,2026-05-02,1200.0,7570,PAY_00254,1200.0,PREM_00120,True,0.0
255,2026-05-02,1200.0,13562,PAY_00255,1200.0,PREM_00153,True,0.0
256,2026-05-02,1200.0,22093,PAY_00256,1200.0,PREM_00169,True,0.0
257,2026-05-02,1200.0,20014326,PAY_00257,1200.0,PREM_00211,True,0.0
258,2026-05-02,1200.0,20017683,PAY_00258,1200.0,PREM_00228,True,0.0
259,2026-05-02,1200.0,20021015,PAY_00259,1200.0,PREM_00247,True,0.0
260,2026-05-02,1200.0,20026074,PAY_00260,1200.0,PREM_00265,True,0.0
261,2026-05-02,1200.0,20026415,PAY_00261,1200.0,PREM_00268,True,0.0
262,2026-05-02,1200.0,20029513,PAY_00262,1200.0,PREM_00282,True,0.0
263,2026-05-02,1200.0,20035644,PAY_00263,1200.0,PREM_00304,True,0.0
264,2026-05-02,1200.0,20037747,PAY_00264,1200.0,PREM_00310,True,0.0
265,2026-05-02,1200.01,13396,PAY_00265,1200.0,PREM_00152,True,0.009999999999990905
266,2026-05-02,4063.14,20011890,PAY_00266,0.0,,False,4063.14
269,2026-05-02,195.0,20036208,PAY_00269,0.0,,False,195.0
270,2026-06-02,420.0,7547,PAY_00270,0.0,,False,420.0
271,2026-06-02,759.0,20017114,PAY_00271,0.0,,False,759.0
272,2026-06-02,1199.98,20032987,PAY_00272,1200.0,PREM_00292,True,-0.01999999999998181
273,2026-06-02,1200.0,12749,PAY_00273,1200.0,PREM_00143,True,0.0
274,2026-06-02,1200.0,12916,PAY_00274,1200.0,PREM_00144,True,0.0
275,2026-06-02,1200.0,13363,PAY_00275,1200.0,PREM_00150,True,0.0
276,2026-06-02,1200.0,20009979,PAY_00276,1200.0,PREM_00197,True,0.0
277,2026-06-02,1200.0,20013876,PAY_00277,1200.0,PREM_00210,True,0.0
278,2026-06-02,1200.0,20014578,PAY_00278,1200.0,PREM_00212,True,0.0
279,2026-06-02,1200.0,20015840,PAY_00279,1200.0,PREM_00217,True,0.0
280,2026-06-02,1200.0,20029169,PAY_00280,1200.0,PREM_00279,True,0.0
281,2026-06-02,1200.0,20034667,PAY_00281,1200.0,PREM_00298,True,0.0
282,2026-06-02,1200.0,20036863,PAY_00282,1200.0,PREM_00307,True,0.0
283,2026-06-02,1200.01,20016508,PAY_00283,1200.0,PREM_00219,True,0.009999999999990905
284,2026-06-02,1200.02,20016443,PAY_00284,1200.0,PREM_00218,True,0.01999999999998181
285,2026-06-02,2400.0,20003479,PAY_00285,2400.0,"PREM_00029, PREM_00043",True,0.0
286,2026-06-02,2400.0,20028302,PAY_00286,2400.0,PREM_00093,True,0.0
287,2026-06-02,392.0,6902,PAY_00287,0.0,,False,392.0
288,2026-06-02,975.0,13175,PAY_00288,0.0,,False,975.0
289,2026-06-02,4387.5,16065,PAY_00289,0.0,,False,4387.5
290,2026-06-02,1960.0,20017395,PAY_00290,0.0,,False,1960.0
291,2026-06-02,490.0,20032792,PAY_00291,0.0,,False,490.0
292,2026-06-02,0.01,20038777,PAY_00292,0.0,,False,0.01
293,2026-07-02,440.0,20017395,PAY_00293,0.0,,False,440.0
294,2026-07-02,710.0,22577,PAY_00294,710.0,PREM_00327,True,0.0
295,2026-07-02,710.0,20032792,PAY_00295,0.0,,False,710.0
296,2026-07-02,1005.0,20036208,PAY_00296,0.0,,False,1005.0
297,2026-07-02,1199.98,11432,PAY_00297,1200.0,PREM_00136,True,-0.01999999999998181
298,2026-07-02,1200.0,5991,PAY_00298,1200.0,PREM_00112,True,0.0
299,2026-07-02,1200.0,7554,PAY_00299,1200.0,PREM_00119,True,0.0
300,2026-07-02,1200.0,9835,PAY_00300,1200.0,PREM_00127,True,0.0
301,2026-07-02,1200.0,10201,PAY_00301,1200.0,PREM_00128,True,0.0
302,2026-07-02,1200.0,19144,PAY_00302,1200.0,PREM_00163,True,0.0
303,2026-07-02,1200.0,20001893,PAY_00303,1200.0,PREM_00174,True,0.0
304,2026-07-02,1200.0,20009957,PAY_00304,1200.0,PREM_00196,True,0.0
305,2026-07-02,1200.0,20012250,PAY_00305,1200.0,PREM_00205,True,0.0
306,2026-07-02,1200.0,20032121,PAY_00306,1200.0,PREM_00290,True,0.0
307,2026-07-02,1200.0,20033551,PAY_00307,1200.0,PREM_00294,True,0.0
308,2026-07-02,1761.7,18331,PAY_00308,1761.7,"PREM_00059, PREM_00159",True,0.0
309,2026-07-02,0.97,2159,PAY_00309,0.0,,False,0.97
310,2026-07-02,0.97,2239,PAY_00310,0.0,,False,0.97
311,2026-07-02,4875.0,16065,PAY_00311,0.0,,False,4875.0
312,2026-07-02,0.98,20006909,PAY_00312,0.0,,False,0.98
313,2026-07-02,243.75,20024609,PAY_00313,0.0,,False,243.75
314,2026-07-02,1019.2,20031919,PAY_00314,0.0,,False,1019.2
315,2026-08-02,225.0,13175,PAY_00315,0.0,,False,225.0
316,2026-08-02,956.25,20024609,PAY_00316,0.0,,False,956.25
317,2026-08-02,1200.0,13075,PAY_00317,1200.0,PREM_00146,True,0.0
318,2026-08-02,1200.0,18613,PAY_00318,1200.0,PREM_00160,True,0.0
319,2026-08-02,1200.0,20030887,PAY_00319,1200.0,PREM_00287,True,0.0
320,2026-08-02,12814.27,16065,PAY_00320,0.0,,False,12814.27
